,ENSG00000078900,ENSG00000069812,ENSG00000171735,ENSG00000116288,ENSG00000074800,ENSG00000120948,ENSG00000116670,ENSG00000127483,ENSG00000004487,ENSG00000117318,ENSG00000020633,ENSG00000142684,ENSG00000176083,ENSG00000117713,ENSG00000117748,ENSG00000120656,ENSG00000116478,ENSG00000116560,ENSG00000146463,ENSG00000054118,ENSG00000183431,ENSG00000214114,ENSG00000127603,ENSG00000066136,ENSG00000179862,ENSG00000010803,ENSG00000065978,ENSG00000159592,ENSG00000134744,ENSG00000157216,ENSG00000162407,ENSG00000177606,ENSG00000142856,ENSG00000198160,ENSG00000116717,ENSG00000132485,ENSG00000162613,ENSG00000143013,ENSG00000162664,ENSG00000143033,ENSG00000117505,ENSG00000197323,ENSG00000009307,ENSG00000213190,ENSG00000159409,ENSG00000163220,ENSG00000143546,ENSG00000160710,ENSG00000198400,ENSG00000163565,ENSG00000185630,ENSG00000143162,ENSG00000163435,ENSG00000117139,ENSG00000159388,ENSG00000058673,ENSG00000198625,ENSG00000069275,ENSG00000276600,ENSG00000162772,ENSG00000123685,ENSG00000143498,ENSG00000143799,ENSG00000054267,ENSG00000153187,ENSG00000185420,ENSG00000171865,ENSG00000115738,ENSG00000115163,ENSG00000163792,ENSG00000075426,ENSG00000091106,ENSG00000115816,ENSG00000152518,ENSG00000116062,ENSG00000143947,ENSG00000143995,ENSG00000197223,ENSG00000115956,ENSG00000169564,ENSG00000163170,ENSG00000115350,ENSG00000176407,ENSG00000196460,ENSG00000144161,ENSG00000125538,ENSG00000211460,ENSG00000153234,ENSG00000138385,ENSG00000115844,ENSG00000138433,ENSG00000128645,ENSG00000170144,ENSG00000116044,ENSG00000162992,ENSG00000065548,ENSG00000196950,ENSG00000003402,ENSG00000116030,ENSG00000118263,ENSG00000030419,ENSG00000163497,ENSG00000124831,ENSG00000144485,ENSG00000176946,ENSG00000171148,ENSG00000077092,ENSG00000077097,ENSG00000093167,ENSG00000144655,ENSG00000168036,ENSG00000173473,ENSG00000004534,ENSG00000163320,ENSG00000114439,ENSG00000179348,ENSG00000169714,ENSG00000184897,ENSG00000129071,ENSG00000183770,ENSG00000114126,ENSG00000071794,ENSG00000152601,ENSG00000174953,ENSG00000172667,ENSG00000121864,ENSG00000114315,ENSG00000272602,ENSG00000159692,ENSG00000123933,ENSG00000145220,ENSG00000170891,ENSG00000237765,ENSG00000168214,ENSG00000035928,ENSG00000078140,ENSG00000157404,ENSG00000047315,ENSG00000138668,ENSG00000152795,ENSG00000163623,ENSG00000168772,ENSG00000174720,ENSG00000138709,ENSG00000077684,ENSG00000109381,ENSG00000153130,ENSG00000109445,ENSG00000153147,ENSG00000164104,ENSG00000028310,ENSG00000112977,ENSG00000154124,ENSG00000056097,ENSG00000113387,ENSG00000168724,ENSG00000172262,ENSG00000062194,ENSG00000273841,ENSG00000145734,ENSG00000178175,ENSG00000081189,ENSG00000153922,ENSG00000164334,ENSG00000125347,ENSG00000069011,ENSG00000120738,ENSG00000171604,ENSG00000185129,ENSG00000113068,ENSG00000146007,ENSG00000178913,ENSG00000171720,ENSG00000091010,ENSG00000113716,ENSG00000155506,ENSG00000135077,ENSG00000164611,ENSG00000181163,ENSG00000165671,ENSG00000197451,ENSG00000234284,ENSG00000124782,ENSG00000008083,ENSG00000124795,ENSG00000112242,ENSG00000124766,ENSG00000112343,ENSG00000187837,ENSG00000204713,ENSG00000204616,ENSG00000232810,ENSG00000204389,ENSG00000204388,ENSG00000213676,ENSG00000204304,ENSG00000196126,ENSG00000204209,ENSG00000137309,ENSG00000124562,ENSG00000064995,ENSG00000124762,ENSG00000137193,ENSG00000171467,ENSG00000096401,ENSG00000112200,ENSG00000164430,ENSG00000118418,ENSG00000184486,ENSG00000187772,ENSG00000057657,ENSG00000196591,ENSG00000135547,ENSG00000028839,ENSG00000118515,ENSG00000118513,ENSG00000029363,ENSG00000164442,ENSG00000106546,ENSG00000048052,ENSG00000106031,ENSG00000106052,ENSG00000146592,ENSG00000263001,ENSG00000135218,ENSG00000106245,ENSG00000197343,ENSG00000106261,ENSG00000166925,ENSG00000257923,ENSG00000005075,ENSG00000105821,ENSG00000189056,ENSG00000106554,ENSG00000105887,ENSG00000105939,ENSG00000133606,ENSG00000055130,ENSG00000106462,ENSG00000214022,ENSG00000055609,ENSG00000102054,ENSG00000215301,ENSG00000102145,ENSG00000102103,ENSG00000169083,ENSG00000184481,ENSG00000147140,ENSG00000125931,ENSG00000085224,ENSG00000153779,ENSG00000204086,ENSG00000010671,ENSG00000241343,ENSG00000180964,ENSG00000157514,ENSG00000101843,ENSG00000203989,ENSG00000134595,ENSG00000029993,ENSG00000172534,ENSG00000184216,ENSG00000169057,ENSG00000198791,ENSG00000179388,ENSG00000221818,ENSG00000120885,ENSG00000197265,ENSG00000165061,ENSG00000137574,ENSG00000198846,ENSG00000171316,ENSG00000147604,ENSG00000164683,ENSG00000205189,ENSG00000079102,ENSG00000147649,ENSG00000164920,ENSG00000147669,ENSG00000120963,ENSG00000164754,ENSG00000165156,ENSG00000173334,ENSG00000136997,ENSG00000104472,ENSG00000185122,ENSG00000173253,ENSG00000107262,ENSG00000165119,ENSG00000165025,ENSG00000131668,ENSG00000136936,ENSG00000186051,ENSG00000136826,ENSG00000173258,ENSG00000148229,ENSG00000136869,ENSG00000119403,ENSG00000056558,ENSG00000148187,ENSG00000148200,ENSG00000148337,ENSG00000097007,ENSG00000125492,ENSG00000148303,ENSG00000148300,ENSG00000107223,ENSG00000185187,ENSG00000177700,ENSG00000166337,ENSG00000135363,ENSG00000135373,ENSG00000066336,ENSG00000149136,ENSG00000167986,ENSG00000168496,ENSG00000173153,ENSG00000133884,ENSG00000175550,ENSG00000175334,ENSG00000174744,ENSG00000149311,ENSG00000118058,ENSG00000110395,ENSG00000137699,ENSG00000134954,ENSG00000151500,ENSG00000067082,ENSG00000183049,ENSG00000078403,ENSG00000136770,ENSG00000148516,ENSG00000095794,ENSG00000148513,ENSG00000165512,ENSG00000266412,ENSG00000108064,ENSG00000150347,ENSG00000122877,ENSG00000166228,ENSG00000152804,ENSG00000177853,ENSG00000108055,ENSG00000165672,ENSG00000198546,ENSG00000165828,ENSG00000111642,ENSG00000215021,ENSG00000060138,ENSG00000133703,ENSG00000123095,ENSG00000066117,ENSG00000123358,ENSG00000197111,ENSG00000123364,ENSG00000180806,ENSG00000123415,ENSG00000135486,ENSG00000123405,ENSG00000161642,ENSG00000170515,ENSG00000139579,ENSG00000076108,ENSG00000175197,ENSG00000149948,ENSG00000127337,ENSG00000177889,ENSG00000139372,ENSG00000135111,ENSG00000170890,ENSG00000135100,ENSG00000175727,ENSG00000150991,ENSG00000122034,ENSG00000189403,ENSG00000120693,ENSG00000120690,ENSG00000102804,ENSG00000188342,ENSG00000123200,ENSG00000188243,ENSG00000139746,ENSG00000125285,ENSG00000139842,ENSG00000198176,ENSG00000198824,ENSG00000100823,ENSG00000169385,ENSG00000092201,ENSG00000092067,ENSG00000100836,ENSG00000139908,ENSG00000100906,ENSG00000129514,ENSG00000089775,ENSG00000126804,ENSG00000125952,ENSG00000185650,ENSG00000182732,ENSG00000156030,ENSG00000170345,ENSG00000100603,ENSG00000100811,ENSG00000184990,ENSG00000128829,ENSG00000103994,ENSG00000255302,ENSG00000104064,ENSG00000140307,ENSG00000090470,ENSG00000174446,ENSG00000159556,ENSG00000185043,ENSG00000140575,ENSG00000185551,ENSG00000154227,ENSG00000103152,ENSG00000086504,ENSG00000140632,ENSG00000118900,ENSG00000153048,ENSG00000069764,ENSG00000166501,ENSG00000103495,ENSG00000089280,ENSG00000103490,ENSG00000169900,ENSG00000166164,ENSG00000167207,ENSG00000177200,ENSG00000159387,ENSG00000067955,ENSG00000205250,ENSG00000102974,ENSG00000072736,ENSG00000166848,ENSG00000178573,ENSG00000230989,ENSG00000103241,ENSG00000158545,ENSG00000129993,ENSG00000141002,ENSG00000181222,ENSG00000170004,ENSG00000179111,ENSG00000007237,ENSG00000141027,ENSG00000170315,ENSG00000141030,ENSG00000168961,ENSG00000109111,ENSG00000076604,ENSG00000178691,ENSG00000010244,ENSG00000108671,ENSG00000273706,ENSG00000275700,ENSG00000171532,ENSG00000161405,ENSG00000131747,ENSG00000073584,ENSG00000198083,ENSG00000126561,ENSG00000168610,ENSG00000108788,ENSG00000012048,ENSG00000108312,ENSG00000186566,ENSG00000189120,ENSG00000173917,ENSG00000182742,ENSG00000108511,ENSG00000170689,ENSG00000167085,ENSG00000213246,ENSG00000121068,ENSG00000087191,ENSG00000108654,ENSG00000197170,ENSG00000171634,ENSG00000197063,ENSG00000169689,ENSG00000152217,ENSG00000196628,ENSG00000125826,ENSG00000088881,ENSG00000198171,ENSG00000088888,ENSG00000132646,ENSG00000125816,ENSG00000125968,ENSG00000101336,ENSG00000149600,ENSG00000025293,ENSG00000171222,ENSG00000204103,ENSG00000198900,ENSG00000101057,ENSG00000101076,ENSG00000124212,ENSG00000124226,ENSG00000124216,ENSG00000172216,ENSG00000116017,ENSG00000099817,ENSG00000071655,ENSG00000071564,ENSG00000104897,ENSG00000172000,ENSG00000104964,ENSG00000141905,ENSG00000064961,ENSG00000060566,ENSG00000130254,ENSG00000160633,ENSG00000125651,ENSG00000133246,ENSG00000127445,ENSG00000130816,ENSG00000079999,ENSG00000127616,ENSG00000197054,ENSG00000223547,ENSG00000171223,ENSG00000105610,ENSG00000179115,ENSG00000104903,ENSG00000141867,ENSG00000160113,ENSG00000007080,ENSG00000130518,ENSG00000130522,ENSG00000130511,ENSG00000221983,ENSG00000064490,ENSG00000167491,ENSG00000196705,ENSG00000172687,ENSG00000229676,ENSG00000198597,ENSG00000245848,ENSG00000105698,ENSG00000171827,ENSG00000178982,ENSG00000128016,ENSG00000196235,ENSG00000105329,ENSG00000131116,ENSG00000125740,ENSG00000170608,ENSG00000124440,ENSG00000118156,ENSG00000126456,ENSG00000167554,ENSG00000197928,ENSG00000213015,ENSG00000142409,ENSG00000130726,ENSG00000100084,ENSG00000184058,ENSG00000099917,ENSG00000184436,ENSG00000169635,ENSG00000100030,ENSG00000099956,ENSG00000182944,ENSG00000100281,ENSG00000128272,ENSG00000235568,ENSG00000159140,ENSG00000159216,ENSG00000157557,ENSG00000205581,ENSG00000142182,ENSG00000160255,ENSG00000160310
IKZF3,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,
HOXB9,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOXC13,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CKS1B,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLDN6,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOXA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
SAMD1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COL1A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
FOXF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZBTB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
PRTG,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLK4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BPGM,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,
ARRDC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
